user_id,category,language,creator_country,comment_text,,,,,,,
1445876f62cd03a0d324487913e5d640,Music,en,US,how you hug a puppy? how???!?!ï»¿,,,,,,,
eaadfa19afdb902d0a5197b6316cc0d8,Entertainment,en,GB,First,,,,,,,
8681d7a8a7306c4cfd2eef2642f0a89b,Entertainment,en,US,"I bet its so hot right? Like 70 degrees or something? Damn, a real killer that is. :P",,,,,,,
a57ada75aa391517614027ba5a644560,Gaming,en,CA,"Swindlewt is a pirate pokemon, Triburn is gonna be like a british naval officer with a tricorne hat. Calling it.ï»¿",,,,,,,
c886447376b8c88c4710dff1161d17b4,News & Politics,en,GB,"2:48 I'm pretty sure that's Clinton Romesha, the medal of honor winner!",,,,,,,
1557dac21004c73bbc869e1db0d780ab,Entertainment,en,US,ALARIC PLS BABY NO CRYï»¿,,,,,,,
ba3c7dfe02bce58178a770f5922ea263,Entertainment,en,US,"BESTSupermanCaptain America (Avengers 2 / Captain America 3)Captain America (Captain America 2)Iron ManWar MachineIron PatriotDoctor StrangeBatmanBlack PantherFalconThor (Thor 2)AquamanSpider-ManVisionHawkeyeThor (Thor 1 / Avengers)Ant-ManFlashCyborgDeadshotJokerCaptain America (Avengers 1)WORSTï»¿",,,,,,,
ea30cc255d9a7b9dd85df6c61bf12116,News & Politics,en,US,"People voting for a third party will get Trump elected... I'm calling it right now.ï»¿",,,,,,,
828cbc262c30348e728cb08311d84a38,Entertainment,un,BR,Dislike nesse arrombado.ï»¿,,,,,,,
c198e7e01cf67e6f306598e583e8b3c0,Entertainment,en,US,So many great lines!,,,,,,,
778ae71b2e24cd80c4b26b60886dcbc0,Entertainment,en,US,best video yet,,,,,,,
f1696e9362e18fe9d1d65349fc79a948,Music,en,US,do an Angra song pleaseï»¿,,,,,,,
ed010606bb87ccff18a6d21cf79f8955,Gaming,en,US,meh,,,,,,,
b6a9dfd44aeb33ef3a27681174e5dc28,Autos & Vehicles,en,AU,is that Mike von Koenigsegg? Twinbrother of Christian von Koenigsegg? ;)ï»¿,,,,,,,
d2fe7a0cc932c42f4d5f5a000714f685,Gaming,en,US,character looks like Sai from Naurtoï»¿,,,,,,,
a5f2acec9fb43bd2132a819a110fe1fd,Music,en,US,"i think this shit clapping but I also feel ashamed of myself but can't help it this 22ï»¿",,,,,,,
104bb0fb6ed63f7346fb83dfdc3e3527,News & Politics,en,US,"Proof of residency? So this idiot waiter didn't think restaurants served tourists...ï»¿",,,,,,,
f2d32029f5aebb2cbe7de91eb0303ee3,Entertainment,en,US,I've never seen the movie and I know this relationship is toxic but this is sexy. This Joker is hot af too!,,,,,,,
08f73202a5fd94d6e74a2eb566ca0663,Entertainment,en,US,"written by Donald Glover, produced by Donald Glover, directed by Donald Glover, Staring Donald Glover, Donald Gloverï»¿",,,,,,,
22d5801db06f203adbfa37de426168a0,Gaming,en,US,why isnt this a lets play?,,,,,,,
b8aa992e730c9bee521394f49fac0659,Gaming,de,DE,"also ich halte mal fest: neue map, neues ziel, neue rassen: gute elfen, bÃ¶se elfen, dinos und eine unbekannte rasse und 1 - 2 neue mechaniken und dafÃ_r will man dann wieder 60â‚¬ + gefÃ_hlte 10 dlc's im wert von 4 - 14,99â‚¬ ... wÃ_hrend das total war warhammer 1 noch nichtmal 1 jahr alt ist. Ã¶hm.. klingt fÃ_r mich nach aufgewÃ_rmter suppe nur mit neuen nudeln und grieÃŸlÃ¶schen anstatt fleischklÃ¶schen denn vieles aus dem vorgÃ_nger wird einfach Ã_bernommen und neu angepasst, das wars. bin nicht Ã_berzeugt dafÃ_r geld auszugeben.ï»¿",,,,,,,
f1af7c4845e16f6c1ac5596916568be4,Gaming,en,US,The circle and square couple were so cuteï»¿,,,,,,,
acb77b116bb4cbedaee81bb769390e91,Film & Animation,en,US,Did I just see Prince mutha fuckin oberyn,,,,,,,
ce998e87f2a40e22d9d353114f5202c9,Entertainment,en,US,could Bhudda`s hand be used for brewing tea?ï»¿,,,,,,,
0c8d9cb2fb0d2525c0bda02de6bf3605,Film & Animation,en,US,But why pg-13?ï»¿,,,,,,,
0171f3892468136c6f0593627484e8cc,Entertainment,es,MX,Hoy serÃ¡ un buen dÃ_a.ï»¿,,,,,,,
4fd6a94bbc61d30981aee56e0b1bf98c,Gaming,en,US,"double ad? that's OK, I'll pass on this channelï»¿",,,,,,,
18b3a6b70db0c4b380bd4bea2b58171e,Gaming,un,,I THOUGHT IT WAS DRAGONBALLZï»¿,,,,,,,
30592b82bb0534970eb4f76d3aaa44cb,Film & Animation,en,US,"The \where's my baby?!\"" Part has me dying!!!ï»¿""",,,,,,,
f7e2ebd727e32afcd60fa05752e64dae,Entertainment,en,US,Not leaving a 9 month old in a car is a good idea too.ï»¿,,,,,,,
7414bf0439578befd2c63264da07cce2,Entertainment,en,US,"This movie looks so painfully generic. They don't even know how it's going to do, but they've already made plans for sequels.",,,,,,,
05116b3d7622325ca0c2575b534230e2,Film & Animation,en,US,"My childhood is...its still in tact #GoGo2017ï»¿",,,,,,,
171f8dfb2928ae9a85c7ace19fb1e231,Entertainment,en,US,"is this channel all about proving the other prank channels are fake? all these efforts to make a point? lmaoï»¿",,,,,,,
